year_built,tax_assessment,finished_sq_ft,bathroom_count,bedroom_count,total_room_count,last_sold_price,zestimate_amount,valuation_low,valuation_high,percentile,page_view_count,image_count
60,43862.0,1452,2.0,3.0,6.0,565000,623411,592240,654582,19,2061,5
60,526320.0,1340,2.0,3.0,6.0,820000,823688,782504,864872,71,1991,0
60,616000.0,1500,4.0,8.0,17.0,800000,818210,728207,875485,58,573,1
80,453000.0,1220,1.5,2.0,5.0,525000,516793,485785,542633,20,1227,13
60,245651.0,2758,3.5,5.0,8.0,1171000,1335596,1215392,1469156,94,1379,0
60,175880.0,1216,3.0,3.0,9.0,175000,250415,237894,262936,68,109,1
60,44234.0,1179,2.0,3.0,6.0,520000,507421,471902,532792,61,1200,1
80,1976870.0,3901,5.0,5.0,13.0,1925345,2074467,1804786,2281914,92,3008,2
60,753780.0,2900,5.0,5.0,8.0,945000,924643,878411,980122,93,2045,34
40,599226.0,1124,2.0,2.0,7.0,920000,1101657,936408,1255889,28,4103,5
60,879466.0,2166,2.0,3.0,9.0,985000,1106711,1029241,1195248,72,1253,0
60,238261.0,1620,2.0,0.0,8.0,900000,817715,735944,915841,70,1514,15
80,529000.0,900,1.0,2.0,4.0,630000,549899,511406,588392,2,877,0
40,596084.0,3228,3.5,4.0,13.0,2150000,2292538,1719403,2842747,89,8066,9
60,1895200.0,3400,4.0,6.0,11.0,2630000,2663021,2529870,2849432,76,3855,28
80,429019.0,2432,2.5,4.0,7.0,1200000,1342083,1261558,1422608,87,1041,14
80,407814.0,1620,2.0,3.0,6.0,1300000,1016962,915266,1149167,18,728,24
80,750000.0,2135,3.0,4.0,5.0,745000,812647,763888,885785,69,4154,2
40,208940.0,1269,1.5,3.0,6.0,589000,349623,325149,384585,32,568,1
60,119017.0,1969,3.0,3.0,10.0,759000,669283,635819,722826,62,1696,25
40,642166.0,1915,3.0,3.0,9.0,850000,860085,808480,920291,76,889,0
60,611586.0,1724,2.0,3.0,9.0,850000,883152,812500,962636,67,1077,0
60,277844.0,1246,1.5,4.0,7.0,1750000,1222409,1087944,1369098,28,1363,6
80,465775.0,2591,3.0,5.0,9.0,900000,868671,807864,938165,91,1126,0
100,287000.0,1460,4.0,3.0,3.0,340000,388715,365392,412038,65,1447,1
80,895955.0,1832,2.5,4.0,8.0,1400000,1362400,1171664,1594008,62,1294,26
80,163181.0,3145,3.0,4.0,9.0,1350000,1571011,1492460,1649562,98,1482,25
80,288001.0,1327,2.0,3.0,7.0,608000,585690,550549,620831,14,4312,10
80,702314.0,1595,3.0,3.0,6.0,930000,868692,773136,955561,50,2045,7
60,75608.0,1190,1.0,3.0,6.0,850000,784493,674664,831563,92,326,1
60,475081.0,2752,2.5,4.0,10.0,1800000,2011354,1810219,2232603,40,1808,25
60,495400.0,1181,2.0,3.0,6.0,741000,709297,659646,766041,43,2297,0
40,824387.0,1354,2.0,2.0,5.0,850000,810853,737876,908155,34,891,0
60,154525.0,2235,3.5,5.0,8.0,2138000,2269666,2020003,2473936,84,1280,0
60,532257.0,1308,2.0,3.0,5.0,785000,718405,653749,783061,19,3728,0
80,134468.0,1563,2.0,4.0,8.0,655000,621727,590641,652813,68,2040,9
60,404706.0,2005,2.0,3.0,6.0,1675000,1751896,1524150,1892048,92,3591,15
80,87574.0,1992,2.5,3.0,8.0,600000,608189,577780,650762,58,872,0
60,89259.0,1472,2.0,3.0,6.0,1515000,1310984,1166776,1428973,48,1046,16
60,96092.0,1650,2.0,4.0,7.0,681000,691083,642707,760191,60,1263,34
40,122000.0,1597,2.0,3.0,8.0,1801500,1623009,1233487,1834000,60,2762,12
40,239970.0,3480,4.0,4.0,16.0,240000,473203,397491,558380,97,396,1
80,593713.0,1254,1.5,2.0,6.0,700000,741762,704674,786268,28,1897,19
40,40834.0,834,1.0,2.0,4.0,869000,893835,777636,1018972,10,1218,0
80,391259.0,1798,2.5,3.0,8.0,780000,830706,772557,888855,72,5580,28
60,530433.0,1283,2.0,3.0,5.0,815000,833538,775190,900221,43,2055,30
100,1162750.0,4500,5.5,4.0,11.0,2130000,2129044,1980011,2235496,92,1939,25
80,543797.0,5227,3.0,3.0,7.0,1950000,2923758,2426719,3391559,80,10585,58
40,801733.0,885,1.0,2.0,5.0,734500,903185,767707,1038663,11,1074,10
100,663510.0,2134,3.5,4.0,6.0,1800000,1645678,1464653,1744419,64,3265,25
40,675000.0,3420,3.5,5.0,15.0,750000,727584,669377,800342,46,5990,0
60,360125.0,1685,3.0,4.0,8.0,910000,853043,776269,929817,51,1446,0
60,313301.0,1200,1.5,3.0,6.0,848000,687807,639661,735953,25,3109,14
60,64123.0,1305,2.0,3.0,6.0,748000,833440,775099,933453,52,1751,3
60,974855.0,1948,2.0,4.0,8.0,1350000,1305594,1201146,1410042,49,3780,9
40,260525.0,2023,2.0,3.0,3.0,475000,483418,444745,531760,72,1712,1
60,199276.0,2279,3.0,4.0,11.0,1250000,1235793,1136930,1334656,46,2472,0
60,232000.0,1140,1.0,3.0,6.0,285000,271155,252174,295559,23,1414,15
60,477688.0,2400,3.0,3.0,8.0,1250000,1283753,1193890,1399291,85,389,0
60,466358.0,2570,4.0,5.0,10.0,1680000,1697022,1561260,1815814,95,1558,0
100,130911.0,3230,3.0,4.0,10.0,945000,943170,896012,990328,89,1756,0
60,75209.0,1220,1.0,2.0,5.0,675000,655778,603316,701682,62,1776,12
80,664502.0,2250,2.0,4.0,6.0,1960100,1941345,1786037,2116066,85,2313,0
80,234399.0,2036,3.0,4.0,8.0,758000,816298,775483,865276,90,1354,21
60,121325.0,1527,2.0,3.0,4.0,1281000,1311177,1206283,1402959,50,2204,26
80,217979.0,1286,2.0,3.0,6.0,655000,610456,555515,665397,17,1448,5
80,75529.0,1700,2.0,3.0,8.0,975000,795084,747379,834838,65,2510,5
40,1175670.0,2253,2.5,3.0,9.0,1659000,1626891,1447933,1789580,71,3774,0
80,229044.0,2790,3.0,3.0,6.0,3825000,4262704,2642876,5413634,85,4082,39
60,218296.0,1296,1.0,3.0,7.0,915000,748044,710642,807888,56,825,0
60,636000.0,1340,2.0,3.0,6.0,802000,774679,712705,813413,61,1606,0
80,456595.0,2191,2.5,5.0,9.0,1251000,1231731,1170144,1293318,92,880,5
80,261383.0,2740,2.5,4.0,8.0,825000,902508,812257,1010809,90,1269,0
60,648005.0,1700,2.0,3.0,7.0,1600000,2376062,2019653,2684950,86,983,5
80,550640.0,1450,2.0,3.0,7.0,700000,682578,627972,750836,74,1314,0
60,92270.0,1500,1.5,3.0,6.0,955000,1035771,880405,1222210,75,2056,0
100,852353.0,1586,3.5,3.0,7.0,1228000,1231179,1169620,1292738,90,2373,24
80,718037.0,1619,2.0,4.0,7.0,1000000,947577,852819,1032859,48,3473,28
20,1934630.0,1740,2.5,3.0,6.0,3675000,2788122,2592953,2983291,80,1591,33
40,1398290.0,2497,2.5,3.0,8.0,1795000,2207305,1854136,2516328,93,1155,34
60,321492.0,1460,2.0,3.0,7.0,825000,810614,770083,851145,69,847,21
80,980000.0,2000,2.0,3.0,7.0,1310000,1197903,1054155,1293735,90,1704,0
20,540000.0,2050,2.0,5.0,9.0,935000,974196,915744,1061874,83,2079,14
40,460060.0,2808,2.0,4.0,9.0,840000,743778,669400,795842,98,781,0
100,1948730.0,4198,4.5,6.0,11.0,3050000,3050015,2714513,3233016,98,3948,83
40,436060.0,1762,1.5,5.0,8.0,550000,664370,631152,717520,75,224,1
80,492223.0,2926,3.0,4.0,8.0,526500,880121,818513,932928,86,2465,1
100,1979900.0,5196,4.5,4.0,10.0,2900000,2486847,2088951,2884743,97,4504,21
80,458529.0,2146,3.1,4.0,9.0,1442000,1311505,1245930,1403310,61,2137,56
60,54179.0,1155,1.0,2.0,6.0,769000,676526,595343,771240,18,690,0
40,215206.0,1400,2.0,3.0,12.0,750000,701592,624417,792799,82,5449,20
60,54185.0,1214,2.0,3.0,5.0,660000,730313,635372,861769,3,4260,0
100,1334000.0,3293,5.0,6.0,13.0,1280000,1415122,1330215,1514181,71,7457,14
40,421620.0,1806,2.0,4.0,7.0,725000,675130,621120,708886,94,2591,33
40,680154.0,2302,2.0,4.0,7.0,1400000,1905323,1562365,2400707,46,7791,12
40,795956.0,2876,4.0,4.0,13.0,850000,972307,816738,1137599,98,1543,10
40,609000.0,990,1.0,2.0,6.0,779000,807954,735238,856431,34,999,13
60,2234670.0,4595,3.5,6.0,11.0,2980000,2923150,2543140,3186234,96,908,25
80,754270.0,3298,5.0,6.0,9.0,955000,1016027,965226,1076989,95,583,0
80,655451.0,1584,2.0,3.0,7.0,952000,919294,854943,974452,54,2125,0
80,142000.0,1088,2.5,2.0,5.0,170000,195387,179756,222741,10,3006,15
20,2190000.0,3240,4.5,4.0,13.0,2850000,2806698,2666363,2947033,91,1367,8
60,1664640.0,2304,3.0,5.0,11.0,2466000,2428486,2161353,2695619,87,7653,1
80,387962.0,1653,3.0,2.0,6.0,731000,832242,782307,907144,31,2678,1
40,910000.0,2146,3.5,3.0,8.0,1265000,1275156,1198647,1377168,57,4417,0
80,1009350.0,1807,2.5,3.0,6.0,374500,966572,879581,1082561,5,4373,11
80,69373.0,1366,2.0,4.0,6.0,1350000,1415445,1245592,1542835,44,1071,25
80,201872.0,1150,2.0,2.0,4.0,515000,492786,468147,527281,16,1391,100
60,588066.0,1968,2.5,3.0,6.0,930000,848723,789312,916621,89,2650,104
40,820000.0,1494,1.0,3.0,6.0,1221000,1222713,1039306,1369439,49,1530,12
60,505484.0,1560,2.0,3.0,6.0,850000,846902,779150,906185,95,2714,0
40,233159.0,1497,1.0,3.0,7.0,711000,868308,798843,937773,19,4040,11
60,73572.0,1120,1.0,3.0,6.0,740000,698992,650063,754911,79,689,13
80,381433.0,1076,2.0,2.0,5.0,520000,539457,512484,566430,9,2120,0
80,759000.0,1802,2.0,3.0,7.0,1110000,1015473,913926,1117020,56,2223,14
60,654000.0,1000,2.0,2.0,5.0,970000,919434,855074,992989,59,2489,19
40,63187.0,896,2.0,2.0,8.0,1675000,1318364,1067875,1582037,17,2271,0
60,418903.0,1930,2.0,3.0,7.0,2005000,1684646,1583567,1802571,72,1199,25
80,943000.0,1938,2.5,4.0,8.0,1400000,1239744,1103372,1338924,85,2239,25
40,74961.0,1900,1.0,4.0,7.0,1700000,1380520,1228663,1601403,46,1110,46
40,688560.0,1760,2.0,3.0,7.0,1249000,815989,750710,881268,27,201,1
80,598000.0,2043,2.0,4.0,8.0,739000,736134,691966,787663,50,2023,0
40,531316.0,2550,4.0,3.0,9.0,760000,910331,755575,1001364,96,2902,0
60,1277000.0,2294,3.5,4.0,7.0,1800000,1753510,1595694,1893791,74,5100,1
40,50391.0,1491,2.0,3.0,9.0,620000,859786,739416,919971,50,6655,21
20,2479990.0,2340,2.0,3.0,6.0,2501000,2826602,2289548,3504986,89,3756,7
100,1232350.0,2474,3.0,4.0,9.0,2240000,2088344,1921276,2255412,56,1715,5
80,1086450.0,2022,3.0,3.0,7.0,1200000,1274005,1197565,1363185,37,5601,18
60,84575.0,1682,2.0,4.0,7.0,1025000,1116223,1026925,1216683,73,828,43
100,1820000.0,2128,3.0,4.0,9.0,2460000,2475027,2326525,2598778,82,4504,24
40,98833.0,3000,3.5,5.0,10.0,750000,827324,744592,910056,87,7741,21
60,107646.0,1583,2.0,3.0,5.0,2200000,1960862,1647124,2254991,72,883,0
80,415506.0,2347,3.0,4.0,9.0,780000,850967,791399,902025,75,1052,13
40,395438.0,3072,4.0,5.0,12.0,875000,926781,778496,1075066,97,1926,0
20,818694.0,1480,1.0,1.0,7.0,1227000,1005342,824380,1156143,64,4041,36
60,1447000.0,2157,3.0,4.0,9.0,2135000,1913813,1703294,2200885,85,2097,25
80,653996.0,2919,3.0,5.0,11.0,2250000,2227040,1982066,2382933,92,1642,3
40,1558000.0,1783,2.0,3.0,9.0,1800000,2029599,1441015,2536999,84,736,0
80,257400.0,662,1.0,2.0,5.0,205000,298476,259674,337278,9,1527,23
80,629199.0,3172,5.0,5.0,5.0,825000,1040695,822149,1332090,83,6554,24
80,83670.0,1720,3.0,4.0,7.0,1540000,1319570,1214004,1398744,38,2190,5
60,339904.0,1480,2.0,3.0,6.0,826000,785291,714615,926643,29,2238,15
60,551000.0,2374,3.0,4.0,11.0,735000,728862,670553,772594,63,1219,23
80,578574.0,2648,3.0,4.0,9.0,2100000,2079908,1892716,2267100,89,3883,2
60,1323400.0,1895,2.0,3.0,6.0,2000000,1748044,1608200,1922848,75,1703,23
100,759800.0,2521,2.0,3.0,7.0,863000,1059164,963839,1154489,68,5493,45
60,1664630.0,2877,3.0,5.0,9.0,1700000,1759691,1636513,1900466,78,1820,0
100,3506140.0,6400,5.0,5.0,10.0,4100000,4895137,3671353,6608435,96,3174,1
80,406531.0,1802,3.0,4.0,8.0,710000,720163,669752,792179,54,1316,0
80,572974.0,2037,3.0,4.0,10.0,902000,826896,752475,884779,71,1259,46
80,266946.0,3764,5.0,5.0,8.0,1770000,2091019,1902827,2300121,88,5559,36
60,83069.0,1757,2.0,4.0,8.0,1355000,1159646,985699,1321996,28,1590,20
60,63555.0,1151,1.0,3.0,6.0,1201000,1076660,958227,1184326,21,1148,15
80,1046380.0,3807,4.0,5.0,10.0,2100000,2378878,2117201,2569188,94,7230,57
100,683963.0,3104,3.0,5.0,10.0,1099000,1203051,1142898,1263204,95,2491,50
40,1221200.0,1700,1.5,3.0,8.0,1525000,1531230,1393419,1669041,23,1583,0
60,43144.0,1958,2.0,6.0,3.0,60200,114144,102730,127841,56,2219,6
60,61680.0,1319,2.0,3.0,6.0,800000,809902,769407,850397,68,1327,7
40,816007.0,2700,3.5,4.0,7.0,4000000,3533767,2614988,4523222,78,2907,62
60,642000.0,1059,1.0,2.0,5.0,750000,741694,689775,778779,25,1306,0
60,1029560.0,3394,3.5,4.0,11.0,2000000,1928361,1484838,2256182,94,4687,24
80,126602.0,1421,2.0,3.0,9.0,712000,648158,609269,680566,24,2424,38
60,842635.0,1415,2.0,3.0,6.0,1400000,1315545,1183991,1420789,35,2488,1
100,1168920.0,3985,4.5,5.0,10.0,2600000,2641547,2509470,2773624,97,3169,0
40,756822.0,1263,1.0,2.0,6.0,817000,807834,735129,856304,32,846,58
60,894236.0,1864,2.0,4.0,7.0,950000,992578,893320,1081910,77,453,0
40,30163.0,1135,2.0,2.0,5.0,332000,393749,350437,433124,31,1659,1
40,905501.0,1842,2.0,3.0,10.0,2200000,1618210,1246022,1877124,41,1970,0
60,63373.0,2146,2.0,5.0,11.0,865000,1066622,927961,1194617,83,7548,1
60,715100.0,1240,2.0,3.0,6.0,800000,783519,728673,822695,62,1130,1
60,229520.0,872,1.0,2.0,5.0,622000,617332,555599,679065,23,1280,20
60,330829.0,1346,2.0,3.0,5.0,850000,866433,797118,961741,52,971,38
60,748000.0,1508,2.0,3.0,9.0,950000,885883,806154,956754,48,927,19
40,180225.0,1264,1.0,2.0,7.0,530000,626873,589261,658217,14,252,1
20,1377000.0,1805,1.5,3.0,7.0,1600000,2012771,1771238,2455581,71,2603,1
80,170697.0,2561,3.0,5.0,11.0,970000,996638,926873,1076369,77,1431,0
80,610000.0,1796,2.0,3.0,6.0,722000,662467,629344,695590,37,4795,25
80,512091.0,2108,2.0,4.0,7.0,1700000,1693462,1557985,1795070,69,2063,23
60,424601.0,1264,1.0,3.0,6.0,1475000,1532854,1302926,1716796,65,3604,0
40,32752.0,993,1.0,2.0,2.0,46000,67091,59040,73800,7,151,1
80,266813.0,1346,2.0,3.0,6.0,1266500,922496,857921,987071,46,1180,35
80,441918.0,2533,3.0,5.0,10.0,725000,752494,714869,797644,59,3972,16
80,233043.0,1436,2.0,3.0,6.0,868000,857843,789216,917892,49,902,19
80,565000.0,2321,2.0,4.0,8.0,630000,794669,746989,850296,58,5950,6
60,222373.0,2215,3.0,4.0,7.0,1975000,2050584,1825020,2276148,89,1791,25
40,262000.0,1513,2.0,3.0,10.0,395000,403306,371042,431537,82,1471,0
80,298057.0,1487,2.0,3.0,6.0,630000,615375,578452,658451,24,828,0
100,29812.0,2800,3.5,5.0,6.0,2200000,2076500,1785790,2408740,90,13840,1
80,796152.0,3431,3.0,5.0,14.0,1190000,1237888,1175994,1349298,80,4435,13
80,726000.0,1882,2.5,2.0,7.0,1000000,1127889,936148,1342188,8,2818,1
60,913914.0,1979,4.0,4.0,7.0,1190000,1227470,1166097,1288843,51,3320,16
80,375094.0,1504,2.0,3.0,6.0,915000,912445,812076,967192,73,900,12
60,857000.0,1302,2.0,3.0,7.0,1305000,1419507,1291751,1518872,96,1255,5
80,486645.0,2102,3.5,5.0,8.0,874000,879976,827177,941574,81,1934,25
40,148737.0,1250,1.0,2.0,5.0,655000,838917,738247,964755,36,902,13
100,880000.0,2930,3.0,5.0,10.0,1050000,1083033,1007221,1169676,70,2162,1
80,932926.0,2202,2.0,3.0,7.0,1010000,1124102,1034174,1214030,23,8924,16
80,65810.0,1060,2.0,2.0,5.0,705000,760095,706888,805701,5,1343,15
40,63929.0,1100,1.0,2.0,5.0,775500,691894,595029,802597,1,2645,0
80,805837.0,3743,4.0,4.0,9.0,1220000,1215720,1154934,1337292,95,2626,25
40,222581.0,2373,3.0,4.0,12.0,860000,848603,763743,933463,48,978,29
20,524120.0,1500,1.0,3.0,6.0,670000,696989,641230,745778,77,1251,1
60,1070000.0,1594,2.0,3.0,7.0,1275000,1146284,1031656,1272375,39,3000,25
80,999714.0,2288,3.0,4.0,7.0,1436000,1247567,1147762,1334897,36,2648,18
100,1101840.0,3250,4.0,5.0,10.0,1410000,1293763,1190262,1423139,82,964,25
60,236391.0,1428,2.0,3.0,6.0,875000,870548,800904,940192,80,829,13
40,133148.0,3009,3.0,4.0,12.0,1210000,1406084,1279536,1532632,59,922,36
80,1414940.0,2834,3.5,4.0,9.0,1550000,1442433,1312614,1586676,61,875,18
80,585000.0,1290,1.5,2.0,4.0,725000,769917,708324,831510,34,1323,5
100,1401270.0,2426,3.0,4.0,9.0,1775000,1800632,1620569,1908670,80,2651,23
80,162795.0,1692,2.0,3.0,7.0,776000,815765,758661,856553,37,2531,41
80,783136.0,2241,2.5,4.0,9.0,868000,1061042,986769,1156536,82,2957,5
60,567435.0,860,1.0,3.0,5.0,1007000,837635,770624,921398,45,1199,12
60,93079.0,1822,2.5,3.0,7.0,1800000,1603799,1379267,1812293,60,1497,12
100,2051880.0,6517,6.0,5.0,12.0,3000000,3282091,2658494,3840047,99,5355,42
60,316945.0,1524,2.0,3.0,7.0,1305000,1016390,935079,1189176,18,1654,0
60,562377.0,1788,2.0,3.0,5.0,1099000,1069108,951506,1165328,69,1955,24
80,113839.0,2440,3.0,5.0,10.0,1565000,1512240,1421506,1618097,54,1744,25
40,353760.0,1966,2.5,5.0,10.0,585000,509379,473722,545036,87,2897,27
80,681000.0,1286,2.0,3.0,5.0,910000,857182,780036,934328,50,723,25
60,287484.0,2189,2.5,3.0,7.0,1905000,1687818,1485280,1907234,69,2216,1
80,546545.0,1535,2.0,3.0,4.0,645000,811028,697484,948903,84,4619,0
80,718037.0,1442,2.0,3.0,6.0,1200000,1095314,996736,1171986,83,858,0
80,801898.0,2800,3.0,4.0,10.0,990000,986573,907647,1055633,86,3037,74
20,981656.0,1800,5.0,7.0,11.0,1729000,1666362,1466399,1832998,62,6115,23
20,347680.0,1938,1.0,4.0,7.0,675000,597758,555915,639601,59,635,1
60,61805.0,1080,1.0,3.0,6.0,662000,652329,587096,684945,47,961,3
80,722160.0,1820,2.0,3.0,6.0,900000,806445,717736,879025,83,1520,1
60,634845.0,2276,3.0,5.0,9.0,1555000,1654412,1522059,1786765,65,2851,0
60,306353.0,1295,2.0,4.0,5.0,1210000,1076176,957797,1173032,21,1803,15
60,339460.0,1800,2.0,3.0,7.0,1550000,1485669,1262819,1708519,88,792,0
60,86429.0,1200,2.0,3.0,6.0,707000,694176,624758,742768,77,2110,22
40,1800000.0,3522,4.5,4.0,11.0,1760000,2027914,1744006,2433497,88,7426,16
80,1767990.0,2240,2.5,4.0,9.0,1922000,2061198,1813854,2308542,49,2368,49
60,234970.0,1088,2.0,2.0,6.0,245000,268235,252141,295058,28,177,1
100,67142.0,590,1.0,1.0,3.0,630000,584276,537534,648546,4,424,14
40,979190.0,1970,3.5,6.0,10.0,906667,1664395,1364804,1980630,72,619,0
80,674411.0,1504,2.0,3.0,6.0,945000,937803,853401,984693,77,1108,41
60,941171.0,1340,2.0,3.0,7.0,1353000,1273614,980683,1413712,49,6740,10
80,448641.0,1606,2.0,4.0,7.0,540000,583095,548109,612250,53,1947,12
80,684024.0,3120,3.0,4.0,10.0,1325000,1346375,1265592,1427158,87,1797,20
80,392153.0,1212,2.0,3.0,6.0,530000,502169,477061,532299,28,1443,75
60,626800.0,1471,2.0,3.0,7.0,968000,954441,858997,1030796,58,1352,42
40,371000.0,4400,8.0,9.0,21.0,535000,1063221,956899,1180175,89,773,4
100,931000.0,2445,3.0,5.0,10.0,1230000,1217322,1132109,1302535,92,2024,30
100,335252.0,1891,3.0,4.0,9.0,622500,649664,597691,682147,65,1400,25
40,785590.0,1359,3.0,3.0,8.0,900000,920672,828605,1003532,58,2748,6
80,641000.0,2009,3.0,4.0,10.0,925000,974831,877348,1062566,60,1852,24
40,740259.0,889,2.0,3.0,6.0,1150000,965133,858968,1080949,12,2638,0
60,323408.0,1983,2.0,3.0,7.0,790000,877536,807333,947739,76,919,13
80,113468.0,2412,3.0,5.0,11.0,2000000,1734726,1630642,1873504,73,1372,0
