year_built,tax_assessment,finished_sq_ft,bathroom_count,bedroom_count,total_room_count,last_sold_price,zestimate_amount,valuation_low,valuation_high,percentile,page_view_count,image_count
100,1986960.0,5151,5.5,6.0,12.0,2400000,2584041,2454839,2739083,97,3349,0
20,840000.0,1620,3.0,5.0,11.0,1500000,1454651,1309186,1571023,59,1214,32
80,475000.0,1570,2.0,3.0,6.0,660000,634788,584005,691919,45,1448,15
80,69187.0,1530,2.0,3.0,6.0,1530000,1219877,1122287,1341865,28,2134,4
40,54930.0,1296,1.0,2.0,5.0,2439000,931290,838161,1015106,55,947,0
60,77256.0,1486,2.0,3.0,6.0,838000,990710,891639,1089781,62,577,24
100,430000.0,1455,3.0,2.0,7.0,550000,551711,518608,590331,5,3489,24
60,453500.0,1200,2.0,3.0,5.0,850000,868938,773355,938453,53,1204,14
60,110657.0,2585,3.0,5.0,10.0,899000,1004962,904466,1105458,90,2620,20
40,334738.0,2603,4.0,4.0,9.0,5000000,3762749,3461729,4139024,77,1639,2
60,673223.0,1048,1.0,3.0,5.0,935000,943922,830651,1076071,15,1495,21
60,134548.0,2064,2.0,3.0,10.0,1450000,1683814,1313375,2037415,17,1534,7
40,799276.0,1677,2.0,3.0,8.0,1300000,1241508,1154602,1315998,60,1809,55
80,90763.0,1280,3.5,3.0,7.0,737000,664141,604368,717272,5,1862,5
80,539844.0,1754,2.0,3.0,6.0,695000,758360,705275,819029,41,2412,6
40,162474.0,672,1.0,2.0,4.0,411000,396797,357117,428541,21,227,3
60,912118.0,2158,3.0,5.0,10.0,1420000,1390799,1293443,1502063,58,3577,0
60,57077.0,1025,1.5,3.0,5.0,705000,751383,713814,826521,36,2135,2
40,421192.0,1391,2.0,3.0,6.0,465000,640665,570192,723951,73,6656,26
20,605373.0,3071,2.5,4.0,8.0,850000,753281,700551,836142,78,1120,24
80,911737.0,1685,2.0,3.0,7.0,1250000,1097443,1009648,1251085,68,4816,46
100,2184840.0,3877,4.5,5.0,12.0,2225000,2146780,1953570,2297055,99,3789,25
60,62624.0,1776,2.0,4.0,8.0,899000,994569,875221,1074135,83,5751,1
100,1733000.0,3326,3.5,4.0,11.0,2005000,1959957,1842360,2057955,85,2313,15
60,1165000.0,1740,2.0,4.0,8.0,1630250,1422391,1251704,1564630,75,1780,22
100,108288.0,2025,2.0,3.0,8.0,965000,976924,928078,1025770,60,1358,39
80,307771.0,825,1.0,1.0,3.0,729000,610502,543347,671552,14,999,5
60,81574.0,1485,1.5,3.0,7.0,825000,760477,714848,806106,58,602,13
60,53242.0,1092,1.0,3.0,6.0,599500,615747,584960,658849,18,1142,19
60,512925.0,850,1.0,2.0,4.0,1910000,1198904,983101,1486641,47,1014,5
60,765207.0,1802,3.0,5.0,7.0,940000,1004080,863509,1114529,71,1672,14
60,540000.0,1228,2.0,3.0,5.0,892000,798948,719053,878843,33,2446,22
60,676000.0,1356,2.0,3.0,6.0,725000,794329,730783,849932,65,1433,23
40,110290.0,2082,2.0,3.0,8.0,850000,745050,648193,841907,66,1875,34
80,116658.0,3047,4.0,5.0,7.0,2760000,2400283,2136252,2616308,70,1273,0
40,735343.0,1564,2.0,3.0,7.0,835000,801000,744930,873090,46,1331,0
40,521698.0,900,1.0,2.0,4.0,750000,774151,642545,890274,4,2968,10
40,993000.0,2296,1.0,3.0,10.0,1194500,1256119,1143068,1344047,64,1990,0
80,250965.0,1451,2.0,4.0,7.0,508100,651513,612422,684089,38,1996,1
100,729392.0,2417,3.0,4.0,11.0,1030000,983212,904555,1061869,92,1198,0
40,680450.0,2408,2.0,4.0,10.0,805000,810180,753467,883096,88,243,1
60,41984.0,950,1.0,2.0,5.0,975000,974928,848187,1101669,28,556,22
60,154683.0,1253,1.0,3.0,6.0,2000000,1355494,1219945,1504598,50,1813,21
80,279769.0,1743,2.0,3.0,9.0,860000,895077,823471,957732,49,705,16
60,46861.0,972,1.0,3.0,5.0,335000,320040,304038,336042,47,1516,15
100,1049550.0,4061,3.5,5.0,12.0,1018000,1740121,1653115,1827127,99,1924,27
60,70690.0,1513,2.0,3.0,6.0,1680000,1656191,1424324,1788686,65,1948,3
80,308328.0,1932,2.5,4.0,7.0,1250000,1068220,779801,1260500,41,2185,1
60,446569.0,2497,3.0,4.0,9.0,1915000,1659764,1543581,1809143,66,1378,34
80,350000.0,1291,2.0,2.0,6.0,580000,586167,556859,627199,26,1041,18
60,186780.0,1549,2.0,4.0,7.0,1865000,1674346,1439938,1942241,10,2337,0
40,1176140.0,2420,3.0,5.0,11.0,2300000,2639362,2296245,2956085,59,1275,4
60,1153050.0,1527,2.0,3.0,6.0,1850000,1621876,1411032,1816501,67,1962,15
40,292910.0,1948,3.0,3.0,6.0,479000,457308,420723,489320,73,5942,28
80,648534.0,1691,2.0,4.0,7.0,890000,949402,873450,996872,56,1821,12
100,1011870.0,2324,3.0,4.0,10.0,1149000,1124114,1056667,1225284,73,2341,0
100,1427000.0,3410,3.0,5.0,11.0,1775000,1704052,1567728,1823336,81,2738,49
40,317676.0,1800,1.0,3.0,6.0,1150000,908205,790138,1080764,20,1564,21
100,415585.0,2193,2.5,4.0,9.0,714000,772906,726532,811551,63,938,50
80,890000.0,2643,3.0,4.0,8.0,1380000,1313095,1221178,1378750,82,1322,0
40,494225.0,1072,1.0,2.0,5.0,1856000,1443179,995793,1775110,43,1610,0
60,4319520.0,4294,5.0,5.0,10.0,9500000,7235437,6294830,8031335,98,2385,0
100,1066000.0,3305,4.0,5.0,10.0,1230000,1326478,1220360,1432596,96,2667,20
40,116686.0,704,1.0,2.0,5.0,280000,253164,210126,288607,19,2107,10
60,1163670.0,1889,2.0,4.0,7.0,1920000,1906205,1639336,2173074,34,1988,19
100,734000.0,1960,2.5,3.0,6.0,808000,863498,811688,906673,80,1099,18
40,1062780.0,2175,2.0,4.0,6.0,1400000,1646477,1415970,1860519,88,3364,29
40,135320.0,1898,1.0,3.0,4.0,256200,316758,294585,342099,50,2229,19
40,983177.0,1817,1.0,3.0,9.0,1275000,1199682,1127701,1295657,35,2176,31
80,1343500.0,2178,2.5,4.0,8.0,1450000,1400369,1316347,1498395,66,1279,13
40,500000.0,2070,3.0,5.0,11.0,375000,557798,496440,630312,37,3058,10
60,78943.0,1480,1.0,3.0,5.0,1825000,1753602,1525634,1928962,62,1197,0
40,772000.0,1811,2.0,3.0,10.0,997000,1002545,922341,1092774,32,1383,0
60,73688.0,1558,2.0,3.0,7.0,915000,1057544,951790,1142148,62,1327,6
80,458668.0,2469,2.5,4.0,9.0,1070000,1065073,1001169,1160930,66,2702,38
60,595000.0,1370,1.5,3.0,6.0,796000,820979,730671,886657,94,3134,23
60,851000.0,1078,1.0,2.0,6.0,1315000,1191687,1036768,1275105,43,1375,0
100,1085920.0,4708,4.5,4.0,10.0,1400000,1380832,1284174,1491299,97,4065,25
60,1385500.0,2725,3.0,5.0,12.0,1796500,1744520,1604958,1884082,95,1259,0
40,708000.0,2208,1.5,3.0,7.0,620000,622685,572870,672500,76,1517,6
80,332066.0,1580,2.5,4.0,7.0,785000,724894,652405,804632,69,1778,22
80,575000.0,2288,2.5,4.0,4.0,690000,742725,683307,787289,51,1760,0
100,2941500.0,5000,4.0,5.0,11.0,3100000,3377726,2972399,3816830,87,4238,49
80,1439000.0,2322,3.0,4.0,10.0,2225000,1728848,1607829,1867156,73,1150,25
60,63881.0,1396,2.5,3.0,6.0,830000,821889,756138,887640,36,1178,0
80,215386.0,1164,2.0,3.0,6.0,575000,569520,541044,597996,11,1316,16
60,620000.0,1300,2.0,2.0,6.0,768000,758277,682449,803774,88,4565,97
80,922600.0,1734,2.0,3.0,7.0,1018000,982113,893723,1090145,24,2469,23
80,1177450.0,2160,3.0,4.0,8.0,1615000,1719922,1530731,1840317,96,987,0
40,99394.0,2016,1.5,4.0,7.0,1810000,1788114,1627184,1949044,79,1294,0
80,306917.0,1101,2.0,3.0,6.0,500000,504641,479409,529873,30,2952,5
80,1879000.0,2418,3.0,4.0,8.0,2500000,2260264,1989032,2531496,62,2150,24
100,204270.0,2668,4.0,5.0,8.0,238900,228728,217292,244739,82,1838,1
80,693328.0,800,1.0,1.0,3.0,775000,779521,685978,880859,10,1473,32
60,102094.0,1473,2.0,3.0,7.0,1299000,1336745,962456,1657564,11,1031,0
60,242639.0,1455,2.0,3.0,6.0,1150000,1129083,1004884,1241991,73,13297,1
100,2205140.0,4339,3.0,4.0,10.0,2770000,2758902,2593368,2952025,97,3515,48
40,173014.0,1164,1.0,2.0,6.0,510000,470743,418961,531940,12,971,0
80,155799.0,1070,1.0,3.0,6.0,550000,620772,564903,676641,33,881,11
60,206060.0,2024,2.0,3.0,3.0,180000,361050,310503,404376,98,1077,1
60,278844.0,1644,2.0,3.0,6.0,1650000,1353792,1231951,1502709,55,1482,25
40,89345.0,2682,4.0,4.0,7.0,2300000,2235389,1833019,2615405,77,7104,34
100,1782000.0,3320,3.5,4.0,11.0,2062000,2002923,1902777,2123098,86,2315,0
60,47142.0,1435,2.0,3.0,4.0,887000,817463,743891,882860,70,2813,14
100,919349.0,1463,3.0,3.0,7.0,900000,885953,797358,956829,51,1737,13
60,880152.0,3730,4.5,5.0,5.0,1350000,1404370,1165627,1643113,87,9550,31
40,768943.0,2465,3.0,4.0,9.0,3200000,2702410,2486217,3026699,80,2310,28
60,74609.0,1373,2.0,3.0,6.0,870000,871811,802066,950274,54,1378,34
80,979194.0,2202,2.0,3.0,7.0,1085000,1167419,1074025,1272487,26,8775,56
60,91262.0,1832,2.0,4.0,7.0,1080000,1160680,1079432,1253534,28,1416,0
80,193285.0,2076,2.0,3.0,7.0,1300100,1302787,1107369,1433066,90,1550,25
40,688744.0,1135,1.5,3.0,6.0,880000,885089,814282,955896,40,5729,29
60,204515.0,1284,2.0,3.0,6.0,1501500,1379520,1200182,1558858,40,1215,5
80,688000.0,2034,2.5,4.0,7.0,940000,1009671,908704,1100541,63,2194,85
60,523515.0,1040,1.0,3.0,5.0,730000,652243,593541,704422,34,1130,0
80,494713.0,2013,2.0,5.0,7.0,900000,1199166,1091241,1331074,79,2224,0
40,296000.0,1543,1.5,2.0,7.0,485000,499148,474191,544071,48,437,1
60,443341.0,1576,1.5,2.0,7.0,755000,749051,704108,808975,58,2226,0
100,657000.0,1409,3.0,3.0,7.0,907440,862330,793344,931316,18,1596,51
20,45916.0,1655,2.0,3.0,8.0,840000,1162942,1046648,1221089,76,2400,22
100,412868.0,1390,3.5,3.0,6.0,900000,861001,783511,938491,46,803,17
100,2054140.0,3034,3.0,4.0,9.0,2350000,2093209,1883888,2302530,48,7140,92
60,87949.0,2010,2.0,3.0,6.0,835000,829778,779991,887862,72,2438,61
60,59803.0,1141,2.0,3.0,6.0,700000,683647,635792,752012,34,1604,0
60,796970.0,1650,2.0,3.0,6.0,848345,866787,806112,927462,51,4120,4
80,263520.0,2772,3.5,4.0,4.0,625000,670494,569920,744248,84,2080,24
100,796656.0,4113,2.5,3.0,5.0,1250000,1862204,1508385,2253267,97,11284,39
80,465894.0,3198,3.0,5.0,5.0,850000,903754,777228,1021242,80,1455,27
40,39573.0,1205,1.0,2.0,7.0,613500,717314,659929,753180,26,983,1
60,440088.0,940,1.0,2.0,5.0,675000,686799,638723,728007,76,1279,1
40,309240.0,1224,3.0,4.0,9.0,146667,477597,453717,511029,46,62,1
60,256962.0,1657,2.0,4.0,7.0,1450000,1501033,1335919,1621116,77,3120,34
60,133620.0,1114,3.0,3.0,5.0,255000,231236,217362,254360,56,1386,1
80,1299270.0,2994,3.5,4.0,13.0,3330000,3571709,3357406,3750294,97,1547,13
40,1203180.0,5456,6.0,5.0,5.0,1900000,2718008,1739525,3886751,97,7881,58
80,618800.0,1712,2.5,3.0,6.0,662000,737356,700488,796344,24,2223,12
80,778002.0,1824,2.0,4.0,8.0,2000000,1943745,1846558,2060370,33,1996,20
60,838800.0,3296,4.0,4.0,7.0,1070000,1315065,1183559,1459722,97,2127,0
80,462904.0,1692,3.0,3.0,7.0,1625000,1325450,1073614,1537522,50,1193,0
40,73500.0,1524,1.0,2.0,5.0,1500000,920165,818947,1113400,52,1148,0
40,637903.0,1961,2.0,3.0,9.0,773000,875141,813881,962655,53,3045,23
40,1456700.0,2220,2.5,3.0,6.0,2275000,2204088,1785311,2600824,41,1401,18
60,175429.0,1144,1.0,2.0,4.0,377000,492825,463255,527323,25,1314,19
80,908417.0,2296,3.0,4.0,8.0,1325000,1313184,1234393,1431371,61,3190,29
40,779000.0,3780,4.0,5.0,11.0,892000,937799,890909,984689,92,277,0
80,82508.0,1655,2.0,4.0,7.0,1175000,960166,902556,1036979,22,1392,16
60,63750.0,1192,1.0,3.0,6.0,1325000,1152108,1048418,1232756,45,1260,12
100,870100.0,3200,3.0,4.0,9.0,1035000,1149299,1068848,1252736,89,1403,0
40,434000.0,1632,2.0,3.0,6.0,195000,663849,590826,776703,38,436,0
60,99323.0,992,1.0,2.0,2.0,189000,188506,177196,197931,6,577,8
100,1829330.0,3204,3.5,4.0,9.0,2558000,2194097,2018569,2391566,92,3022,25
80,674501.0,1493,3.0,3.0,6.0,791000,788513,725432,851594,33,2817,1
80,146768.0,1487,2.0,3.0,6.0,605000,628843,597401,660285,31,1160,20
80,55868.0,914,1.0,2.0,4.0,685000,736821,677875,788398,4,1309,17
60,481041.0,1395,2.0,3.0,5.0,450000,512479,476605,548353,12,217,0
80,552675.0,1167,2.5,2.0,6.0,667500,661714,615394,701417,20,3754,27
80,614811.0,1701,2.5,3.0,7.0,832000,719820,683829,763009,21,4533,10
60,1969000.0,3125,4.0,5.0,10.0,2459000,2829044,2574430,3027077,82,11257,41
60,654000.0,1428,3.0,3.0,5.0,880000,752357,699692,797498,57,2770,10
80,544462.0,1940,2.0,4.0,6.0,1150000,998355,888536,1098190,98,1500,59
60,414489.0,1264,2.0,3.0,6.0,642500,637665,605782,675925,31,4440,16
80,1696790.0,3536,3.0,5.0,10.0,1720000,1932124,1777554,2241264,47,2316,20
80,525402.0,1580,2.5,4.0,6.0,775000,718109,653479,789920,68,2735,7
80,819065.0,3350,3.0,4.0,8.0,1185000,1162142,1069171,1278356,94,1566,76
60,225364.0,1543,2.0,3.0,8.0,748000,696677,627009,752411,46,3269,56
60,53613.0,1080,1.0,3.0,5.0,660000,690129,648721,731537,36,1056,0
60,101457.0,1439,1.5,3.0,5.0,2600000,1959212,1430225,2546976,23,960,0
80,728066.0,1488,2.0,3.0,6.0,795000,853112,784863,912830,74,1835,59
80,525300.0,1671,2.5,3.0,7.0,695000,749479,689521,801943,28,12280,7
40,1607370.0,3954,3.0,4.0,12.0,1900000,2318990,1646483,2945117,90,4319,14
80,62624.0,1450,2.0,4.0,8.0,686000,674969,641221,708717,45,5541,16
60,86275.0,1693,1.5,3.0,7.0,940500,794670,739043,842350,65,1305,22
40,1647050.0,3630,4.0,5.0,9.0,1950000,1854993,1632394,2114692,85,2317,1
40,252200.0,1528,1.0,2.0,7.0,386250,380323,357504,410749,47,2399,10
60,356141.0,1205,2.0,3.0,5.0,1250000,1213215,1091894,1310272,34,3475,13
60,1471000.0,2006,2.0,3.0,6.0,2054000,1965680,1690485,2221218,35,2104,0
80,527000.0,1400,2.0,3.0,5.0,627000,693346,624011,762681,61,2036,0
80,842000.0,1655,2.0,3.0,7.0,1450000,1317221,1159154,1462115,53,629,7
80,681044.0,2548,3.0,6.0,11.0,1300000,1303461,1238288,1368634,94,1520,30
40,96200.0,1574,1.75,4.0,8.0,1775000,1222282,1026717,1430070,20,1143,68
100,974099.0,2948,2.5,4.0,10.0,1225000,1312629,1181366,1443892,86,3276,47
100,390026.0,1900,3.0,4.0,8.0,910000,990673,921326,1050113,61,750,21
60,59999.0,1551,1.0,3.0,7.0,1510000,1510811,1329514,1677000,54,2630,14
80,185142.0,3026,3.0,5.0,10.0,2750000,2689385,2259083,3388625,56,951,25
60,46486.0,908,1.0,2.0,5.0,565000,609181,572630,651824,17,919,0
80,854620.0,1678,2.0,3.0,6.0,1200000,1226272,1152696,1348899,90,1265,1
60,138371.0,1262,2.0,3.0,5.0,675000,681631,640733,722529,42,1069,0
60,238511.0,1410,2.0,3.0,7.0,1370000,1343438,1155357,1585257,39,1421,14
100,1085810.0,3000,3.0,5.0,8.0,1545000,1500772,1365703,1650849,97,5940,16
80,165996.0,1904,2.5,3.0,7.0,800000,884347,760538,990469,62,4705,15
100,1851400.0,6500,3.0,4.0,9.0,2350000,3176703,2350760,3907345,99,6125,15
40,833000.0,1696,1.0,3.0,7.0,1005000,931783,829287,1043597,55,1304,0
60,869327.0,1275,3.0,3.0,6.0,1000000,1063136,903666,1211975,38,2668,0
40,883764.0,2054,3.0,3.0,8.0,1085000,1200976,1104898,1309064,79,791,25
80,507957.0,2437,2.5,4.0,9.0,750000,788077,748673,851123,30,1161,0
60,411891.0,2170,2.5,4.0,8.0,1450000,1518551,1381881,1715963,78,4874,27
80,155168.0,1902,2.0,4.0,7.0,795000,763125,702075,831806,61,1711,0
60,223926.0,1255,1.5,3.0,7.0,455000,460874,437830,483918,37,1889,0
40,294020.0,2493,4.0,3.0,6.0,800000,545370,496287,583546,93,455,31
60,62049.0,1543,2.0,3.0,7.0,879000,896650,824918,986315,50,2327,5
100,587000.0,1362,2.5,2.0,6.0,760000,799139,743199,847087,10,2661,6
60,489600.0,1049,1.0,2.0,5.0,645000,625491,587962,663020,28,677,1
40,600000.0,1288,1.0,3.0,6.0,768000,717805,660381,775229,23,1496,0
40,58289.0,1272,1.0,2.0,7.0,785000,775789,713726,892157,16,1454,0
80,114525.0,2300,3.0,5.0,10.0,1950100,1942440,1767620,2058986,86,2213,1
60,500308.0,1590,3.0,3.0,6.0,780500,831447,764931,897963,55,5425,10
60,183978.0,2776,3.0,5.0,9.0,999000,1137354,978124,1285210,87,2289,30
60,815000.0,2080,2.5,4.0,8.0,815000,910314,846592,974036,84,1358,25
80,616921.0,2088,3.0,3.0,8.0,840000,819611,770434,860592,70,1212,0
100,557000.0,1436,2.0,3.0,7.0,621000,668757,621944,708882,39,951,25
80,731468.0,2566,3.0,5.0,12.0,1199500,1303571,1238392,1368750,94,2063,26
60,1760750.0,2316,3.5,3.0,8.0,2138000,2033717,1911694,2176077,53,1549,44
60,563365.0,1056,2.0,3.0,6.0,715000,703339,661139,738506,28,1838,0
60,698902.0,2423,2.5,3.0,7.0,1300000,1168511,1028290,1332103,77,1071,25
60,389000.0,985,1.0,3.0,5.0,580000,592560,562932,628114,15,2457,13
60,547000.0,1092,1.0,3.0,6.0,722000,588999,559549,647899,15,2227,2
100,769926.0,1755,2.0,4.0,10.0,1625000,1388223,1235518,1513163,64,8237,104
60,70124.0,1371,2.0,3.0,6.0,1325000,1398050,1244264,1523874,72,1435,0
80,175197.0,1533,2.0,3.0,6.0,1230000,1096091,1008404,1183778,67,1080,1
100,1120000.0,2695,3.0,4.0,11.0,1265000,1354508,1246147,1449324,68,1029,46
80,381943.0,1082,2.0,2.0,5.0,465000,525093,493587,561850,1,626,0
100,446045.0,2045,3.0,4.0,9.0,735000,796700,740931,836535,92,705,20
80,463834.0,1115,2.0,3.0,6.0,1470000,1305187,1083305,1487913,34,2047,30
60,1259300.0,1638,2.0,3.0,6.0,1925000,2015236,1652494,2317521,52,1732,0
100,1620000.0,3200,0.5,5.0,7.0,4000000,2927784,2664283,3308396,84,1928,25
80,1454420.0,2145,2.5,3.0,8.0,2350000,2367095,2059373,2651146,68,2701,20
60,281030.0,1432,2.0,2.0,10.0,639500,703512,668336,759793,41,1242,11
80,438322.0,2188,2.5,4.0,10.0,893000,893898,840264,956471,87,1796,53
40,314680.0,1182,1.5,3.0,6.0,499999,504356,469051,544704,86,309,1
60,154467.0,2314,3.0,4.0,8.0,1845500,1644653,1545974,1842011,8,1352,23
80,1110500.0,2629,4.0,4.0,9.0,1110500,1208284,1111621,1329112,78,1343,0
80,1560600.0,3280,3.0,4.0,10.0,2740000,2648833,2436926,2781275,94,5389,26
60,78944.0,1525,2.0,4.0,7.0,1400000,1228812,1105931,1363981,36,1273,30
60,629247.0,1040,1.0,2.0,4.0,1825000,1598354,1454502,1742206,93,925,14
60,87578.0,1940,2.0,4.0,8.0,949000,1067151,981779,1195209,69,1736,0
100,467467.0,1789,3.0,3.0,6.0,705000,806985,750496,871544,36,3893,0
80,151619.0,2520,3.0,4.0,12.0,895000,721941,664186,758038,72,1134,35
60,410791.0,1713,3.0,4.0,7.0,1505000,1332150,1198935,1452043,54,2355,25
60,638247.0,1768,2.0,4.0,7.0,1802000,1504337,1338860,1594597,77,1756,6
40,750000.0,1494,2.0,3.0,7.0,869000,993760,894384,1162699,68,897,1
100,1710100.0,2653,3.5,4.0,10.0,2075000,1973208,1815351,2111333,50,1170,38
60,1316560.0,2574,3.0,5.0,11.0,2133000,2188576,1925947,2451205,92,4395,2
60,620000.0,2330,2.5,4.0,7.0,1063000,1017159,915443,1108703,78,1189,25
80,87389.0,1831,2.0,3.0,7.0,950000,941025,893974,1025717,70,10637,24
100,1364380.0,3293,4.0,6.0,12.0,1485000,1486986,1412637,1561335,73,917,25
40,449850.0,2184,3.5,4.0,7.0,570000,525150,488389,577665,90,2599,27
60,382361.0,3487,3.0,4.0,10.0,1750000,1800755,1692710,1944815,80,2650,50
80,423676.0,1346,2.0,3.0,6.0,875000,873101,785791,934218,54,3724,6
80,960005.0,3684,3.5,5.0,9.0,1255000,1244980,1157831,1344578,80,2253,0
60,63933.0,800,1.0,2.0,4.0,690000,664710,591592,751122,1,2396,0
